hood_num,longitude,latitude
159,-79.534455893695,43.63940413929
159,-79.5307885955331,43.6446500736934
160,-79.4916503180578,43.6208298405492
160,-79.4916503180578,43.6208298405492
136,-79.1828486083702,43.7691525997965
160,-79.4933516287744,43.612970813717
160,-79.4933516287744,43.612970813717
136,-79.1752807147837,43.7754024916212
158,-79.5595489808024,43.6410462127615
158,-79.5595489808024,43.6410462127615
160,-79.5015269233689,43.6207467949703
136,-79.1824159074962,43.7676253019902
136,-79.1757030082056,43.7639968113224
136,-79.1757030082056,43.7639968113224
136,-79.1775002109631,43.7703677991443
160,-79.490261622689,43.6159361333697
136,-79.1685507191857,43.7772310882477
136,-79.1867356077898,43.7702254963022
158,-79.5446933915286,43.6551797711316
160,-79.5017193277311,43.6178692853375
161,-79.4740413148054,43.6305831095048
161,-79.4740413148054,43.6305831095048
161,-79.4740413148054,43.6305831095048
158,-79.5641823800888,43.6549156183442
159,-79.5275415080711,43.622795614759
158,-79.5521708861023,43.6397585135772
136,-79.1856630057595,43.7666183006767
136,-79.1960009011566,43.7556413926696
158,-79.547259887161,43.6413619158137
158,-79.547259887161,43.6413619158137
158,-79.547259887161,43.6413619158137
158,-79.5531381839606,43.651628925148
158,-79.5531381839606,43.651628925148
161,-79.4782521152121,43.6261107025654
158,-79.533391694418,43.6474513778927
158,-79.5586958788301,43.6440744122184
161,-79.4782521152121,43.6261107025654
161,-79.4782521152121,43.6261107025654
160,-79.493784123052,43.6172048197191
160,-79.4933244231238,43.6168593208279
136,-79.1775002109631,43.7703677991443
136,-79.1775002109631,43.7703677991443
160,-79.4827556167874,43.6209418801877
158,-79.5220178971549,43.6459354104686
161,-79.4864590187003,43.6189239585906
136,-79.1867356077898,43.7702254963022
160,-79.4964955217605,43.6197534147117
136,-79.1775002109631,43.7703677991443
160,-79.4942645218063,43.6186140217049
158,-79.5552384826719,43.6416071131139
136,-79.1689075171488,43.7723038956653
160,-79.4999262233962,43.6199249992166
160,-79.4878231172052,43.6210825584918
160,-79.4983879275447,43.6162187957559
160,-79.4913443187629,43.6200637396379
160,-79.4910768237402,43.6153593285938
161,-79.4856857136958,43.6254518801939
160,-79.4959283283347,43.6147147045151
159,-79.5370517919644,43.637717228493
159,-79.5370517919644,43.637717228493
136,-79.1871832045059,43.7643775995553
161,-79.4925739158687,43.6233829439011
159,-79.5256248980306,43.6441853910797
161,-79.4892446139261,43.6249601633662
136,-79.1815446120985,43.7761604914145
159,-79.534455893695,43.63940413929
159,-79.534455893695,43.63940413929
136,-79.1948688058549,43.7665029935724
136,-79.190646501461,43.758706196006
136,-79.1939176031183,43.7601957933278
158,-79.5565561807617,43.6435326131473
159,-79.5234970980244,43.6446312002172
158,-79.5408081918026,43.6543534825504
158,-79.5220178971549,43.6459354104686
158,-79.5220178971549,43.6459354104686
160,-79.5207393594055,43.6071972969863
159,-79.5168155146242,43.6285365624218
158,-79.5367807926108,43.6450459532122
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
136,-79.1979788063973,43.7619102913554
158,-79.53758119281,43.6513339791506
160,-79.4983879275447,43.6162187957559
160,-79.4983879275447,43.6162187957559
160,-79.4983879275447,43.6162187957559
159,-79.5569433874087,43.616128509042
159,-79.5569433874087,43.616128509042
160,-79.4880156187043,43.6193624527183
136,-79.1947643043253,43.7621233930652
158,-79.5287245948914,43.6487878006203
136,-79.1515583215604,43.763788906939
136,-79.1897208050804,43.7676538960486
161,-79.4856857136958,43.6254518801939
158,-79.5474639908207,43.6323843148182
136,-79.1947643043253,43.7621233930652
136,-79.1848964054359,43.7648811019153
160,-79.4968587209409,43.6205955155431
159,-79.5376348915756,43.6389702295676
160,-79.4827556167874,43.6209418801877
160,-79.4827556167874,43.6209418801877
136,-79.1960009011566,43.7556413926696
136,-79.1985145071932,43.7632263914354
160,-79.4934932398971,43.6044881034077
161,-79.4740413148054,43.6305831095048
160,-79.4929091405204,43.6030668058736
160,-79.4912209197307,43.6190536371847
160,-79.4912209197307,43.6190536371847
160,-79.4912209197307,43.6190536371847
160,-79.4983879275447,43.6162187957559
161,-79.4900182286664,43.6111503268518
161,-79.4900182286664,43.6111503268518
160,-79.4954324369333,43.6092047968549
159,-79.5462721831397,43.6163974046325
161,-79.4855360177774,43.6198493653639
136,-79.1828486083702,43.7691525997965
160,-79.4882180221866,43.6157365426613
158,-79.5287245948914,43.6487878006203
161,-79.4740413148054,43.6305831095048
158,-79.5523468856817,43.640174913464
159,-79.5319433949728,43.6452415722413
160,-79.4827556167874,43.6209418801877
160,-79.488837314617,43.6241802628804
158,-79.5595489808024,43.6410462127615
136,-79.1964252067769,43.7661562929773
158,-79.5200826975009,43.6454163144417
136,-79.1867356077898,43.7702254963022
161,-79.4756773150072,43.6293003105336
161,-79.4782521152121,43.6261107025654
161,-79.4812002159571,43.622964889692
136,-79.1757938108354,43.7693231011686
159,-79.531193095116,43.6460745790505
160,-79.4913443187629,43.6200637396379
159,-79.53295729462,43.6441335629688
161,-79.4793867147194,43.6264543008106
159,-79.5172071204693,43.6242016422175
159,-79.5586050871298,43.6084258047435
159,-79.534455893695,43.63940413929
159,-79.534455893695,43.63940413929
159,-79.53295729462,43.6441335629688
159,-79.5376348915756,43.6389702295676
161,-79.4864590187003,43.6189239585906
161,-79.4864590187003,43.6189239585906
160,-79.4967390332709,43.6122600960794
136,-79.1911427037557,43.7660865951971
161,-79.4812002159571,43.622964889692
160,-79.494590033872,43.6104788033099
161,-79.4812002159571,43.622964889692
136,-79.1775002109631,43.7703677991443
161,-79.4892446139261,43.6249601633662
161,-79.4812002159571,43.622964889692
136,-79.1862138067492,43.7684035984007
161,-79.4925739158687,43.6233829439011
161,-79.4782521152121,43.6261107025654
159,-79.5547058905045,43.6327945145423
136,-79.1994609085625,43.7654416916803
136,-79.1825408055996,43.7630164051708
136,-79.1848964054359,43.7648811019153
159,-79.5353703930965,43.641806743081
159,-79.5400786899464,43.6361056190484
161,-79.4812002159571,43.622964889692
161,-79.4832566169098,43.6205077773808
136,-79.1757938108354,43.7693231011686
136,-79.1757938108354,43.7693231011686
136,-79.1757938108354,43.7693231011686
136,-79.1775002109631,43.7703677991443
136,-79.1840094111828,43.7739518931989
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5220203187876,43.622013022974
161,-79.4812002159571,43.622964889692
158,-79.5422155887668,43.6402622196071
158,-79.5541058807074,43.6500565175646
158,-79.5541058807074,43.6500565175646
159,-79.5547058905045,43.6327945145423
161,-79.4856857136958,43.6254518801939
136,-79.1757938108354,43.7693231011686
136,-79.179559207187907,43.7647997065688
136,-79.179559207187907,43.7647997065688
158,-79.5641823800888,43.6549156183442
158,-79.5641823800888,43.6549156183442
136,-79.1960009011566,43.7556413926696
161,-79.4812002159571,43.622964889692
158,-79.5417169888764,43.6403729201033
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
136,-79.1867356077898,43.7702254963022
136,-79.1788676069155,43.7632910092295
136,-79.17992920734,43.7656262053288
161,-79.4812002159571,43.622964889692
136,-79.1828486083702,43.7691525997965
161,-79.4812002159571,43.622964889692
136,-79.1960009011566,43.7556413926696
136,-79.1775002109631,43.7703677991443
136,-79.1721409129167,43.7691891019489
136,-79.1856630057595,43.7666183006767
161,-79.4755534143924,43.6312685122686
159,-79.53295729462,43.6441335629688
161,-79.4864590187003,43.6189239585906
161,-79.4864590187003,43.6189239585906
160,-79.4973205481127,43.6024300825307
160,-79.5031259347179,43.6148738717441
136,-79.1762713115552,43.7706415989297
136,-79.1856630057595,43.7666183006767
161,-79.4864590187003,43.6189239585906
159,-79.53295729462,43.6441335629688
158,-79.5233532980032,43.6446629008147
159,-79.5265397995757,43.6405586724555
159,-79.5265397995757,43.6405586724555
159,-79.5328327947177,43.6431530585789
159,-79.5328327947177,43.6431530585789
160,-79.4983879275447,43.6162187957559
159,-79.5588894967138,43.6271568190578
159,-79.5588894967138,43.6271568190578
161,-79.4771002157059,43.6257811045608
161,-79.4793867147194,43.6264543008106
161,-79.4793867147194,43.6264543008106
159,-79.5242388167393,43.6215104163132
161,-79.4782521152121,43.6261107025654
161,-79.4864590187003,43.6189239585906
160,-79.5031259347179,43.6148738717441
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4832566169098,43.6205077773808
160,-79.5049295335538,43.6162834668961
161,-79.4812002159571,43.622964889692
136,-79.1824159074962,43.7676253019902
136,-79.1824159074962,43.7676253019902
136,-79.1824159074962,43.7676253019902
160,-79.4989067259907,43.6174890966666
136,-79.1739362130409,43.771170798241
159,-79.534455893695,43.63940413929
159,-79.534455893695,43.63940413929
136,-79.1894392051989,43.7676907962748
161,-79.4900182286664,43.6111503268518
160,-79.4922727261755,43.6141000208209
161,-79.4782521152121,43.6261107025654
158,-79.542171490777,43.6482392461532
160,-79.4950534309865,43.6126130048788
161,-79.4856857136958,43.6254518801939
161,-79.4786782155558,43.6248278996967
161,-79.4832566169098,43.6205077773808
161,-79.4832566169098,43.6205077773808
161,-79.4832566169098,43.6205077773808
161,-79.4855360177774,43.6198493653639
160,-79.4933244231238,43.6168593208279
136,-79.1870439082118,43.771012495426604
158,-79.5572053844954,43.6383293132569
160,-79.4967390332709,43.6122600960794
161,-79.4856857136958,43.6254518801939
159,-79.534455893695,43.63940413929
158,-79.5250812955145,43.6483801113491
160,-79.4928995218124,43.6178422257595
136,-79.1757938108354,43.7693231011686
136,-79.1757938108354,43.7693231011686
160,-79.4922245342625,43.6081540112502
161,-79.4812002159571,43.622964889692
161,-79.4786782155558,43.6248278996967
161,-79.4782521152121,43.6261107025654
161,-79.4782521152121,43.6261107025654
160,-79.4922245342625,43.6081540112502
161,-79.4812002159571,43.622964889692
159,-79.5376348915756,43.6389702295676
160,-79.4967390332709,43.6122600960794
161,-79.488837314617,43.6241802628804
161,-79.4782521152121,43.6261107025654
159,-79.5344652934283,43.6192528082687
161,-79.4855360177774,43.6198493653639
159,-79.5256248980306,43.6441853910797
161,-79.4856857136958,43.6254518801939
160,-79.4827556167874,43.6209418801877
160,-79.4827556167874,43.6209418801877
160,-79.5049295335538,43.6162834668961
161,-79.4812002159571,43.622964889692
161,-79.4832566169098,43.6205077773808
161,-79.4856857136958,43.6254518801939
160,-79.5030207279324,43.6184883816928
160,-79.5030207279324,43.6184883816928
160,-79.4896857203374,43.617997941119
160,-79.4896857203374,43.617997941119
160,-79.4910768237402,43.6153593285938
160,-79.5245226253115,43.6159038045186
160,-79.4880156187043,43.6193624527183
161,-79.4812002159571,43.622964889692
159,-79.5328327947177,43.6431530585789
161,-79.4812002159571,43.622964889692
159,-79.531193095116,43.6460745790505
159,-79.5238868974517,43.6454901026477
136,-79.1870439082118,43.771012495426604
158,-79.5381510912315,43.6412008322936
161,-79.4832566169098,43.6205077773808
159,-79.534455893695,43.63940413929
160,-79.4892285216655,43.6164612390451
159,-79.5319433949728,43.6452415722413
136,-79.1870439082118,43.771012495426604
158,-79.5599606769756,43.646223711342
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
158,-79.5381510912315,43.6412008322936
159,-79.5328327947177,43.6431530585789
160,-79.5236386321111,43.6141284033774
161,-79.4812002159571,43.622964889692
136,-79.1739362130409,43.771170798241
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5561249865208,43.6143372073022
161,-79.4812002159571,43.622964889692
136,-79.179559207187907,43.7647997065688
161,-79.4873367202783,43.6172735499084
136,-79.1867356077898,43.7702254963022
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4740413148054,43.6305831095048
161,-79.4740413148054,43.6305831095048
159,-79.5273356981019,43.6423772764078
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5569095864054,43.6101506050342
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
160,-79.4886497232725,43.6149729394501
160,-79.4886497232725,43.6149729394501
160,-79.4886497232725,43.6149729394501
160,-79.4886497232725,43.6149729394501
161,-79.4812002159571,43.622964889692
160,-79.4886497232725,43.6149729394501
160,-79.4886497232725,43.6149729394501
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5376348915756,43.6389702295676
136,-79.1825408055996,43.7630164051708
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
160,-79.4989067259907,43.6174890966666
160,-79.488837314617,43.6241802628804
160,-79.488837314617,43.6241802628804
161,-79.4786782155558,43.6248278996967
158,-79.5586958788301,43.6440744122184
161,-79.4793867147194,43.6264543008106
161,-79.4793867147194,43.6264543008106
161,-79.4793867147194,43.6264543008106
161,-79.4793867147194,43.6264543008106
161,-79.4864590187003,43.6189239585906
161,-79.4882180221866,43.6157365426613
161,-79.4832566169098,43.6205077773808
160,-79.4942328263948,43.6150686131861
159,-79.5576571903105,43.6182424119336
159,-79.5587383876046,43.6083747046646
161,-79.4832566169098,43.6205077773808
160,-79.4827556167874,43.6209418801877
160,-79.4827556167874,43.6209418801877
161,-79.4812002159571,43.622964889692
161,-79.4855360177774,43.6198493653639
161,-79.4812002159571,43.622964889692
160,-79.4827556167874,43.6209418801877
160,-79.4827556167874,43.6209418801877
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
158,-79.5388749918488,43.6466304522516
160,-79.5045812350371,43.6154420665739
159,-79.534455893695,43.63940413929
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
160,-79.488837314617,43.6241802628804
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4892446139261,43.6249601633662
161,-79.4756773150072,43.6293003105336
160,-79.4965355338765,43.6117881961866
161,-79.4756773150072,43.6293003105336
160,-79.488837314617,43.6241802628804
160,-79.488837314617,43.6241802628804
161,-79.4856857136958,43.6254518801939
161,-79.4782521152121,43.6261107025654
136,-79.1721409129167,43.7691891019489
136,-79.1721409129167,43.7691891019489
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5303354951662,43.6469891865323
159,-79.5303354951662,43.6469891865323
161,-79.4873367202783,43.6172735499084
161,-79.4812002159571,43.622964889692
136,-79.1752534101591,43.7680384034195
159,-79.5370517919644,43.637717228493
161,-79.4892446139261,43.6249601633662
160,-79.4827556167874,43.6209418801877
161,-79.4873367202783,43.6172735499084
161,-79.4856857136958,43.6254518801939
159,-79.5547058905045,43.6327945145423
136,-79.1948688058549,43.7665029935724
161,-79.4832566169098,43.6205077773808
136,-79.1948688058549,43.7665029935724
160,-79.488837314617,43.6241802628804
158,-79.5222893978301,43.6449226053309
158,-79.5222893978301,43.6449226053309
160,-79.4931549402858,43.6036463048205
136,-79.1960009011566,43.7556413926696
161,-79.4793867147194,43.6264543008106
161,-79.4782521152121,43.6261107025654
161,-79.4782521152121,43.6261107025654
159,-79.5328327947177,43.6431530585789
161,-79.4856857136958,43.6254518801939
161,-79.4869071194794,43.6180962542143
160,-79.4983879275447,43.6162187957559
160,-79.4967390332709,43.6122600960794
160,-79.4896857203374,43.617997941119
160,-79.4931549402858,43.6036463048205
160,-79.4931549402858,43.6036463048205
161,-79.4812002159571,43.622964889692
160,-79.4979398491472,43.6023800792587
161,-79.4856857136958,43.6254518801939
160,-79.4989067259907,43.6174890966666
160,-79.488837314617,43.6241802628804
160,-79.4948044183536,43.6219641292356
161,-79.4892446139261,43.6249601633662
160,-79.4948044183536,43.6219641292356
158,-79.5233532980032,43.6446629008147
160,-79.4922245342625,43.6081540112502
160,-79.4896857203374,43.617997941119
160,-79.4896857203374,43.617997941119
160,-79.4827556167874,43.6209418801877
160,-79.4951062378604,43.6083720969721
160,-79.4976146303589,43.614362995844
160,-79.4981406231146,43.6193878059378
161,-79.4855360177774,43.6198493653639
161,-79.4855360177774,43.6198493653639
161,-79.4812002159571,43.622964889692
161,-79.4740413148054,43.6305831095048
160,-79.488837314617,43.6241802628804
160,-79.5158140495646,43.6120798127361
161,-79.4812002159571,43.622964889692
161,-79.4856857136958,43.6254518801939
161,-79.4856857136958,43.6254518801939
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5179333176648,43.6254176445137
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
159,-79.5220203187876,43.622013022974
161,-79.4856857136958,43.6254518801939
161,-79.4856857136958,43.6254518801939
161,-79.4812002159571,43.622964889692
159,-79.5586050871298,43.6084258047435
160,-79.5075599396457,43.6147976520364
160,-79.4827556167874,43.6209418801877
161,-79.4856857136958,43.6254518801939
158,-79.5361933927697,43.6437058491678
158,-79.5586958788301,43.6440744122184
161,-79.4832566169098,43.6205077773808
161,-79.4812002159571,43.622964889692
136,-79.1964252067769,43.7661562929773
159,-79.5328327947177,43.6431530585789
161,-79.4771002157059,43.6257811045608
161,-79.4812002159571,43.622964889692
161,-79.4812002159571,43.622964889692
161,-79.4832566169098,43.6205077773808
161,-79.4812002159571,43.622964889692
